

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 23:00:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172                           
   173                           	psect	cinit
   174  0013                     start_initialization:	
   175                           ; #config settings
   176                           
   177  0013                     __initialization:
   178  0013                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  0013                     __end_of__initialization:
   182  0013  0183               	clrf	3
   183  0014  120A  118A  29AB   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186  0070                     __pcstackCOMMON:
   187  0070                     ?_EXT_INT_Init:
   188  0070                     ?_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_ISR:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_ISR:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199  0070                     	ds	4
   200  0074                     ?_DIO_SetPinDirection:
   201  0074                     ?_DIO_SetPinValue:	
   202                           ; 1 bytes @ 0x4
   203                           
   204  0074                     ?_DIO_SetPortDirection:	
   205                           ; 1 bytes @ 0x4
   206                           
   207  0074                     ?_DIO_SetPortValue:	
   208                           ; 1 bytes @ 0x4
   209                           
   210  0074                     DIO_SetPinDirection@u8PinIdCopy:	
   211                           ; 1 bytes @ 0x4
   212                           
   213  0074                     DIO_SetPinValue@u8PinIdCopy:	
   214                           ; 1 bytes @ 0x4
   215                           
   216  0074                     DIO_SetPortDirection@u8PortDir:	
   217                           ; 1 bytes @ 0x4
   218                           
   219  0074                     DIO_SetPortValue@u8PortVal:	
   220                           ; 1 bytes @ 0x4
   221                           
   222                           
   223                           ; 1 bytes @ 0x4
   224  0074                     	ds	1
   225  0075                     ??_DIO_SetPortDirection:
   226  0075                     ??_DIO_SetPortValue:	
   227                           ; 1 bytes @ 0x5
   228                           
   229  0075                     DIO_SetPinDirection@u8PinDirCopy:	
   230                           ; 1 bytes @ 0x5
   231                           
   232  0075                     DIO_SetPinValue@u8PinValCopy:	
   233                           ; 1 bytes @ 0x5
   234                           
   235                           
   236                           ; 1 bytes @ 0x5
   237  0075                     	ds	1
   238  0076                     ??_DIO_SetPinDirection:
   239  0076                     ??_DIO_SetPinValue:	
   240                           ; 1 bytes @ 0x6
   241                           
   242                           
   243                           ; 1 bytes @ 0x6
   244  0076                     	ds	1
   245  0077                     DIO_SetPortDirection@u8PortId:
   246  0077                     DIO_SetPortValue@u8PortId:	
   247                           ; 1 bytes @ 0x7
   248                           
   249                           
   250                           ; 1 bytes @ 0x7
   251  0077                     	ds	1
   252  0078                     DIO_SetPinDirection@u8PortIdCopy:
   253  0078                     DIO_SetPinValue@u8PortIdCopy:	
   254                           ; 1 bytes @ 0x8
   255                           
   256                           
   257                           ; 1 bytes @ 0x8
   258  0078                     	ds	1
   259  0079                     ??_EXT_INT_Init:
   260                           
   261                           	psect	cstackBANK0
   262  0020                     __pcstackBANK0:	
   263                           ; 1 bytes @ 0x9
   264                           
   265  0020                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x0
   268  0020                     	ds	3
   269                           
   270                           	psect	maintext
   271  01AB                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 19 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       3       0       0       0
   294 ;;      Totals:         0       3       0       0       0
   295 ;;Total ram usage:        3 bytes
   296 ;; Hardware stack levels required when called:    3
   297 ;; This function calls:
   298 ;;		_DIO_SetPinDirection
   299 ;;		_DIO_SetPinValue
   300 ;;		_DIO_SetPortDirection
   301 ;;		_DIO_SetPortValue
   302 ;;		_EXT_INT_Init
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  01AB                     _main:
   311  01AB                     l1116:	
   312                           ;incstack = 0
   313                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   314                           
   315                           
   316                           ;main.c: 23:     EXT_INT_Init ();
   317  01AB  120A  118A  2280  120A  118A  	fcall	_EXT_INT_Init
   318                           
   319                           ;main.c: 24:     DIO_SetPinDirection (0 , 0, 1) ;
   320  01B0  01F4               	clrf	DIO_SetPinDirection@u8PinIdCopy
   321  01B1  01F5               	clrf	DIO_SetPinDirection@u8PinDirCopy
   322  01B2  0AF5               	incf	DIO_SetPinDirection@u8PinDirCopy,f
   323  01B3  3000               	movlw	0
   324  01B4  120A  118A  2017  120A  118A  	fcall	_DIO_SetPinDirection
   325                           
   326                           ;main.c: 25:     DIO_SetPinValue(0 , 0, 0) ;
   327  01B9  01F4               	clrf	DIO_SetPinValue@u8PinIdCopy
   328  01BA  01F5               	clrf	DIO_SetPinValue@u8PinValCopy
   329  01BB  3000               	movlw	0
   330  01BC  120A  118A  20E1  120A  118A  	fcall	_DIO_SetPinValue
   331                           
   332                           ;main.c: 26:  DIO_SetPortDirection (2 , 0X00);
   333  01C1  01F4               	clrf	DIO_SetPortDirection@u8PortDir
   334  01C2  3002               	movlw	2
   335  01C3  120A  118A  222E  120A  118A  	fcall	_DIO_SetPortDirection
   336  01C8                     l17:	
   337                           ;main.c: 30:     while (1)
   338                           
   339                           
   340                           ;main.c: 31:     {;main.c: 34:        DIO_SetPortValue (2 , 0XFF);
   341  01C8  30FF               	movlw	255
   342  01C9  00FF               	movwf	btemp+1
   343  01CA  087F               	movf	btemp+1,w
   344  01CB  00F4               	movwf	DIO_SetPortValue@u8PortVal
   345  01CC  3002               	movlw	2
   346  01CD  120A  118A  21F9  120A  118A  	fcall	_DIO_SetPortValue
   347  01D2                     l1118:
   348                           
   349                           ;main.c: 35:                 _delay((unsigned long)((1000)*(4000000/4000.0))) ;
   350  01D2  3006               	movlw	6
   351  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   352  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   353  01D5  00A2               	movwf	??_main+2
   354  01D6  3013               	movlw	19
   355  01D7  00A1               	movwf	??_main+1
   356  01D8  30AD               	movlw	173
   357  01D9  00A0               	movwf	??_main
   358  01DA                     u537:
   359  01DA  0BA0               	decfsz	??_main,f
   360  01DB  29DA               	goto	u537
   361  01DC  0BA1               	decfsz	??_main+1,f
   362  01DD  29DA               	goto	u537
   363  01DE  0BA2               	decfsz	??_main+2,f
   364  01DF  29DA               	goto	u537
   365  01E0                     l1120:
   366                           
   367                           ;main.c: 36:                  DIO_SetPortValue (2 , 0X00);
   368  01E0  01F4               	clrf	DIO_SetPortValue@u8PortVal
   369  01E1  3002               	movlw	2
   370  01E2  120A  118A  21F9  120A  118A  	fcall	_DIO_SetPortValue
   371                           
   372                           ;main.c: 38:                                 _delay((unsigned long)((1000)*(4000000/4000
      +                          .0))) ;
   373  01E7  3006               	movlw	6
   374  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   375  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   376  01EA  00A2               	movwf	??_main+2
   377  01EB  3013               	movlw	19
   378  01EC  00A1               	movwf	??_main+1
   379  01ED  30AD               	movlw	173
   380  01EE  00A0               	movwf	??_main
   381  01EF                     u547:
   382  01EF  0BA0               	decfsz	??_main,f
   383  01F0  29EF               	goto	u547
   384  01F1  0BA1               	decfsz	??_main+1,f
   385  01F2  29EF               	goto	u547
   386  01F3  0BA2               	decfsz	??_main+2,f
   387  01F4  29EF               	goto	u547
   388  01F5  29C8               	goto	l17
   389  01F6  120A  118A  2810   	ljmp	start
   390  01F9                     __end_of_main:
   391                           
   392                           	psect	text1
   393  0280                     __ptext1:	
   394 ;; *************** function _EXT_INT_Init *****************
   395 ;; Defined at:
   396 ;;		line 15 in file "EXT_INT_Prog.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         0       0       0       0       0
   414 ;;Total ram usage:        0 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; Hardware stack levels required when called:    2
   417 ;; This function calls:
   418 ;;		_DIO_SetPinDirection
   419 ;; This function is called by:
   420 ;;		_main
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _EXT_INT_Init
   426  0280                     _EXT_INT_Init:
   427  0280                     l1028:	
   428                           ;incstack = 0
   429                           ; Regs used in _EXT_INT_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   430                           
   431                           
   432                           ;EXT_INT_Prog.c: 17:     DIO_SetPinDirection ( 1 , 0 , 0 ) ;
   433  0280  01F4               	clrf	DIO_SetPinDirection@u8PinIdCopy
   434  0281  01F5               	clrf	DIO_SetPinDirection@u8PinDirCopy
   435  0282  3001               	movlw	1
   436  0283  120A  118A  2017  120A  118A  	fcall	_DIO_SetPinDirection
   437  0288                     l1030:
   438                           
   439                           ;EXT_INT_Prog.c: 18:     ((*((volatile u8*)0x81))) |= (1 << (6)) ;
   440  0288  1683               	bsf	3,5	;RP0=1, select bank1
   441  0289  1303               	bcf	3,6	;RP1=0, select bank1
   442  028A  1701               	bsf	1,6	;volatile
   443  028B                     l1032:
   444                           
   445                           ;EXT_INT_Prog.c: 19:     ((*((volatile u8*)0x0B))) |= (1 << (4)) ;
   446  028B  160B               	bsf	11,4	;volatile
   447  028C                     l1034:
   448                           
   449                           ;EXT_INT_Prog.c: 20:     ((*((volatile u8*)0x0B))) |= (1 << (7)) ;
   450  028C  178B               	bsf	11,7	;volatile
   451  028D                     l98:
   452  028D  0008               	return
   453  028E                     __end_of_EXT_INT_Init:
   454                           
   455                           	psect	text2
   456  0017                     __ptext2:	
   457 ;; *************** function _DIO_SetPinDirection *****************
   458 ;; Defined at:
   459 ;;		line 17 in file "DIO_Prog.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  u8PortIdCopy    1    wreg     unsigned char 
   462 ;;  u8PinIdCopy     1    4[COMMON] unsigned char 
   463 ;;  u8PinDirCopy    1    5[COMMON] unsigned char 
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  u8PortIdCopy    1    8[COMMON] unsigned char 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         2       0       0       0       0
   476 ;;      Locals:         1       0       0       0       0
   477 ;;      Temps:          2       0       0       0       0
   478 ;;      Totals:         5       0       0       0       0
   479 ;;Total ram usage:        5 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; Hardware stack levels required when called:    1
   482 ;; This function calls:
   483 ;;		Nothing
   484 ;; This function is called by:
   485 ;;		_main
   486 ;;		_EXT_INT_Init
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _DIO_SetPinDirection
   492  0017                     _DIO_SetPinDirection:
   493                           
   494                           ;incstack = 0
   495                           ; Regs used in _DIO_SetPinDirection: [wreg-fsr0h+status,2+status,0+btemp+1]
   496                           ;DIO_SetPinDirection@u8PortIdCopy stored from wreg
   497  0017  00F8               	movwf	DIO_SetPinDirection@u8PortIdCopy
   498  0018                     l984:
   499                           
   500                           ;DIO_Prog.c: 17: void DIO_SetPinDirection (u8 u8PortIdCopy, u8 u8PinIdCopy, u8 u8PinDirC
      +                          opy);DIO_Prog.c: 18: {;DIO_Prog.c: 20:  if ((u8PortIdCopy <= 3) && (u8PinIdCopy <= 7))
   501  0018  3004               	movlw	4
   502  0019  0278               	subwf	DIO_SetPinDirection@u8PortIdCopy,w
   503  001A  1803               	skipnc
   504  001B  281D               	goto	u291
   505  001C  281E               	goto	u290
   506  001D                     u291:
   507  001D  28E0               	goto	l41
   508  001E                     u290:
   509  001E                     l986:
   510  001E  3008               	movlw	8
   511  001F  0274               	subwf	DIO_SetPinDirection@u8PinIdCopy,w
   512  0020  1803               	skipnc
   513  0021  2823               	goto	u301
   514  0022  2824               	goto	u300
   515  0023                     u301:
   516  0023  28E0               	goto	l41
   517  0024                     u300:
   518  0024                     l988:
   519                           
   520                           ;DIO_Prog.c: 21:  {;DIO_Prog.c: 22:   if ( u8PinDirCopy == 1 )
   521  0024  0375               	decf	DIO_SetPinDirection@u8PinDirCopy,w
   522  0025  1D03               	btfss	3,2
   523  0026  2828               	goto	u311
   524  0027  2829               	goto	u310
   525  0028                     u311:
   526  0028  2884               	goto	l1004
   527  0029                     u310:
   528  0029  286E               	goto	l1002
   529  002A                     l992:
   530  002A  3001               	movlw	1
   531  002B  00F6               	movwf	??_DIO_SetPinDirection
   532  002C  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   533  002D  2830               	goto	u324
   534  002E                     u325:
   535  002E  1003               	clrc
   536  002F  0DF6               	rlf	??_DIO_SetPinDirection,f
   537  0030                     u324:
   538  0030  3EFF               	addlw	-1
   539  0031  1D03               	skipz
   540  0032  282E               	goto	u325
   541  0033  0876               	movf	??_DIO_SetPinDirection,w
   542  0034  3AFF               	xorlw	255
   543  0035  00FF               	movwf	btemp+1
   544  0036  087F               	movf	btemp+1,w
   545  0037  1683               	bsf	3,5	;RP0=1, select bank1
   546  0038  1303               	bcf	3,6	;RP1=0, select bank1
   547  0039  0585               	andwf	5,f	;volatile
   548  003A  28E0               	goto	l41
   549  003B                     l994:
   550  003B  3001               	movlw	1
   551  003C  00F6               	movwf	??_DIO_SetPinDirection
   552  003D  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   553  003E  2841               	goto	u334
   554  003F                     u335:
   555  003F  1003               	clrc
   556  0040  0DF6               	rlf	??_DIO_SetPinDirection,f
   557  0041                     u334:
   558  0041  3EFF               	addlw	-1
   559  0042  1D03               	skipz
   560  0043  283F               	goto	u335
   561  0044  0876               	movf	??_DIO_SetPinDirection,w
   562  0045  3AFF               	xorlw	255
   563  0046  00FF               	movwf	btemp+1
   564  0047  087F               	movf	btemp+1,w
   565  0048  1683               	bsf	3,5	;RP0=1, select bank1
   566  0049  1303               	bcf	3,6	;RP1=0, select bank1
   567  004A  0586               	andwf	6,f	;volatile
   568  004B  28E0               	goto	l41
   569  004C                     l996:
   570  004C  3001               	movlw	1
   571  004D  00F6               	movwf	??_DIO_SetPinDirection
   572  004E  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   573  004F  2852               	goto	u344
   574  0050                     u345:
   575  0050  1003               	clrc
   576  0051  0DF6               	rlf	??_DIO_SetPinDirection,f
   577  0052                     u344:
   578  0052  3EFF               	addlw	-1
   579  0053  1D03               	skipz
   580  0054  2850               	goto	u345
   581  0055  0876               	movf	??_DIO_SetPinDirection,w
   582  0056  3AFF               	xorlw	255
   583  0057  00FF               	movwf	btemp+1
   584  0058  087F               	movf	btemp+1,w
   585  0059  1683               	bsf	3,5	;RP0=1, select bank1
   586  005A  1303               	bcf	3,6	;RP1=0, select bank1
   587  005B  0587               	andwf	7,f	;volatile
   588  005C  28E0               	goto	l41
   589  005D                     l998:
   590  005D  3001               	movlw	1
   591  005E  00F6               	movwf	??_DIO_SetPinDirection
   592  005F  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   593  0060  2863               	goto	u354
   594  0061                     u355:
   595  0061  1003               	clrc
   596  0062  0DF6               	rlf	??_DIO_SetPinDirection,f
   597  0063                     u354:
   598  0063  3EFF               	addlw	-1
   599  0064  1D03               	skipz
   600  0065  2861               	goto	u355
   601  0066  0876               	movf	??_DIO_SetPinDirection,w
   602  0067  3AFF               	xorlw	255
   603  0068  00FF               	movwf	btemp+1
   604  0069  087F               	movf	btemp+1,w
   605  006A  1683               	bsf	3,5	;RP0=1, select bank1
   606  006B  1303               	bcf	3,6	;RP1=0, select bank1
   607  006C  0588               	andwf	8,f	;volatile
   608  006D  28E0               	goto	l41
   609  006E                     l1002:
   610  006E  0878               	movf	DIO_SetPinDirection@u8PortIdCopy,w
   611  006F  00F6               	movwf	??_DIO_SetPinDirection
   612  0070  01F7               	clrf	??_DIO_SetPinDirection+1
   613                           
   614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   615                           ; Switch size 1, requested type "simple"
   616                           ; Number of cases is 1, Range of values is 0 to 0
   617                           ; switch strategies available:
   618                           ; Name         Instructions Cycles
   619                           ; simple_byte            4     3 (average)
   620                           ; direct_byte           11     8 (fixed)
   621                           ; jumptable            260     6 (fixed)
   622                           ;	Chosen strategy is simple_byte
   623  0071  0877               	movf	??_DIO_SetPinDirection+1,w
   624  0072  3A00               	xorlw	0	; case 0
   625  0073  1903               	skipnz
   626  0074  2876               	goto	l1242
   627  0075  28E0               	goto	l41
   628  0076                     l1242:
   629                           
   630                           ; Switch size 1, requested type "simple"
   631                           ; Number of cases is 4, Range of values is 0 to 3
   632                           ; switch strategies available:
   633                           ; Name         Instructions Cycles
   634                           ; simple_byte           13     7 (average)
   635                           ; direct_byte           20     8 (fixed)
   636                           ; jumptable            260     6 (fixed)
   637                           ;	Chosen strategy is simple_byte
   638  0076  0876               	movf	??_DIO_SetPinDirection,w
   639  0077  3A00               	xorlw	0	; case 0
   640  0078  1903               	skipnz
   641  0079  282A               	goto	l992
   642  007A  3A01               	xorlw	1	; case 1
   643  007B  1903               	skipnz
   644  007C  283B               	goto	l994
   645  007D  3A03               	xorlw	3	; case 2
   646  007E  1903               	skipnz
   647  007F  284C               	goto	l996
   648  0080  3A01               	xorlw	1	; case 3
   649  0081  1903               	skipnz
   650  0082  285D               	goto	l998
   651  0083  28E0               	goto	l41
   652  0084                     l1004:
   653  0084  0875               	movf	DIO_SetPinDirection@u8PinDirCopy,w
   654  0085  1D03               	btfss	3,2
   655  0086  2888               	goto	u361
   656  0087  2889               	goto	u360
   657  0088                     u361:
   658  0088  28E0               	goto	l31
   659  0089                     u360:
   660  0089  28CA               	goto	l1018
   661  008A                     l1008:
   662  008A  3001               	movlw	1
   663  008B  00F6               	movwf	??_DIO_SetPinDirection
   664  008C  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   665  008D  2890               	goto	u374
   666  008E                     u375:
   667  008E  1003               	clrc
   668  008F  0DF6               	rlf	??_DIO_SetPinDirection,f
   669  0090                     u374:
   670  0090  3EFF               	addlw	-1
   671  0091  1D03               	skipz
   672  0092  288E               	goto	u375
   673  0093  0876               	movf	??_DIO_SetPinDirection,w
   674  0094  00FF               	movwf	btemp+1
   675  0095  087F               	movf	btemp+1,w
   676  0096  1683               	bsf	3,5	;RP0=1, select bank1
   677  0097  1303               	bcf	3,6	;RP1=0, select bank1
   678  0098  0485               	iorwf	5,f	;volatile
   679  0099  28E0               	goto	l41
   680  009A                     l1010:
   681  009A  3001               	movlw	1
   682  009B  00F6               	movwf	??_DIO_SetPinDirection
   683  009C  0A74               	incf	DIO_SetPinDirection@u8PinIdCopy,w
   684  009D  28A0               	goto	u384
   685  009E                     u385:
   686  009E  1003               	clrc
   687  009F  0DF6               	rlf	??_DIO_SetPinDirection,f
   688  00A0                     u384:
   689  00A0  3EFF               	addlw	-1
   690  00A1  1D03               	skipz
   691  00A2  289E               	goto	u385
   692  00A3  0876               	movf	??_DIO_SetPinDirection,w
   693  00A4  00FF               	movwf	btemp+1
   694  00A5  087F               	movf	btemp+1,w
   695  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   696  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   697  00A8  0486               	iorwf	6,f	;volatile
